Start Time,Average
2025-06-01 00:00:00,50.21
2025-06-01 01:00:00,50.57
2025-06-01 02:00:00,49.41
2025-06-01 03:00:00,50.16
2025-06-01 04:00:00,48.8
2025-06-01 05:00:00,50.88
2025-06-01 06:00:00,50.17
2025-06-01 07:00:00,49.33
2025-06-01 08:00:00,49.62
2025-06-01 09:00:00,48.79
2025-06-01 10:00:00,48.93
2025-06-01 11:00:00,48.58
2025-06-01 12:00:00,49.36
2025-06-01 13:00:00,49.63
2025-06-01 14:00:00,49.94
2025-06-01 15:00:00,49.43
2025-06-01 16:00:00,50.81
2025-06-01 17:00:00,52.76
2025-06-01 18:00:00,49.96
2025-06-01 19:00:00,50.65
2025-06-01 20:00:00,50.6
2025-06-01 21:00:00,50.93
2025-06-01 22:00:00,50.21
2025-06-01 23:00:00,49.5
2025-06-02 00:00:00,51.1
2025-06-02 01:00:00,49.46
2025-06-02 02:00:00,50.13
2025-06-02 03:00:00,52.12
2025-06-02 04:00:00,50.76
2025-06-02 05:00:00,48.84
2025-06-02 06:00:00,50.33
2025-06-02 07:00:00,49.36
2025-06-02 08:00:00,49.86
2025-06-02 09:00:00,49.65
2025-06-02 10:00:00,50.32
2025-06-02 11:00:00,48.52
2025-06-02 12:00:00,49.15
2025-06-02 13:00:00,51.43
2025-06-02 14:00:00,51.23
2025-06-02 15:00:00,50.71
2025-06-02 16:00:00,50.05
2025-06-02 17:00:00,50.81
2025-06-02 18:00:00,51.45
2025-06-02 19:00:00,50.52
2025-06-02 20:00:00,49.52
2025-06-02 21:00:00,52.47
2025-06-02 22:00:00,48.85
2025-06-02 23:00:00,50.35
2025-06-03 00:00:00,49.77
2025-06-03 01:00:00,49.9
2025-06-03 02:00:00,50.31
2025-06-03 03:00:00,47.73
2025-06-03 04:00:00,48.46
2025-06-03 05:00:00,48.93
2025-06-03 06:00:00,49.41
2025-06-03 07:00:00,50.01
2025-06-03 08:00:00,48.93
2025-06-03 09:00:00,51.7
2025-06-03 10:00:00,49.76
2025-06-03 11:00:00,51.23
2025-06-03 12:00:00,50.95
2025-06-03 13:00:00,49.8
2025-06-03 14:00:00,48.71
2025-06-03 15:00:00,50.24
2025-06-03 16:00:00,49.4
2025-06-03 17:00:00,48.19
2025-06-03 18:00:00,50.03
2025-06-03 19:00:00,50.67
2025-06-03 20:00:00,51.11
2025-06-03 21:00:00,50.83
2025-06-03 22:00:00,49.33
2025-06-03 23:00:00,50.62
2025-06-04 00:00:00,49.61
2025-06-04 01:00:00,51.29
2025-06-04 02:00:00,50.28
2025-06-04 03:00:00,51.26
2025-06-04 04:00:00,50.35
2025-06-04 05:00:00,49.74
2025-06-04 06:00:00,49.94
2025-06-04 07:00:00,49.95
2025-06-04 08:00:00,48.57
2025-06-04 09:00:00,51.13
2025-06-04 10:00:00,48.82
2025-06-04 11:00:00,51.11
2025-06-04 12:00:00,49.74
2025-06-04 13:00:00,48.44
2025-06-04 14:00:00,49.19
2025-06-04 15:00:00,49.94
2025-06-04 16:00:00,50.74
